City_Name,PM2_5_Mean,PM10_Mean,NO2_Mean,Population,Air_Quality_Year,Country_Name,Greenness_Public_Share,GDP_Capita
aalborg,7.548,,13.243,203448.0,2020.0,denmark,20.3,72097.305
adelaide,6.14,20.643,11.571,1336403.0,2019.0,australia,20.2,59552.88
aguascalientes,25.0,41.5,40.5,1106453.0,2018.0,mexico,7.0,22142.607
alcala de henares,10.147,18.339,24.276,197562.0,2021.0,spain,18.2,47141.543
alicante,8.944,18.689,12.362,369758.0,2021.0,spain,14.1,47141.543
anantapur,31.0,60.0,14.667,448883.0,2020.0,india,12.8,9160.063
angers,9.741,14.45,10.045,180297.0,2021.0,france,14.3,55441.188
ankara,19.683,47.473,51.129,5117603.0,2020.0,turkey,13.2,34609.914
antalya,32.531,39.331,54.165,1253872.0,2019.0,turkey,12.6,34609.914
antwerpen,11.157,21.401,26.294,1042471.0,2020.0,belgium,22.1,64185.848
recife,6.961,28.842,9.96,64645.0,2021.0,brazil,19.4,19018.238
ashdod,15.8,,18.592,225939.0,2021.0,israel,17.2,48432.11
auckland,5.5,10.429,5.433,1606564.0,2021.0,new zealand,20.7,48826.574
baghdad,48.5,,63.162,7144260.0,2021.0,iraq,18.4,12711.062
bahia blanca,11.9,36.75,4.25,315533.0,2021.0,argentina,19.1,27104.98
balikesir,15.29,47.832,26.881,319060.0,2020.0,turkey,13.3,34609.914
bangkok,23.417,44.333,30.97,10539415.0,2021.0,thailand,14.9,21142.664
bareilly,27.0,175.5,37.0,1255287.0,2020.0,india,12.4,9160.063
basel,10.867,15.733,23.133,559027.0,2021.0,switzerland,16.2,82557.55
belgaum,30.0,70.0,12.0,724747.0,2020.0,india,13.0,9160.063
bene beraq,23.8,,32.817,204640.0,2021.0,israel,15.5,48432.11
berlin,13.069,20.174,27.449,3562038.0,2021.0,germany,19.7,63578.14
bern,9.2,14.75,22.267,429734.0,2021.0,switzerland,25.8,82557.55
besancon,8.991,14.037,14.334,115934.0,2021.0,france,13.0,55441.188
bhopal,61.0,157.5,16.333,2389547.0,2020.0,india,21.7,9160.063
bilbao,10.051,17.827,17.458,349633.0,2021.0,spain,21.7,47141.543
bogota,15.587,31.815,29.008,10978360.0,2021.0,colombia,38.4,18692.385
bologna,14.993,23.466,26.16,805986.0,2021.0,italy,20.9,53312.07
boston,6.417,14.3,14.4,4308634.0,2021.0,united states,19.8,74577.51
braila,12.737,23.112,9.156,202740.0,2020.0,romania,15.4,40665.527
bratislava,13.264,19.135,17.973,434926.0,2021.0,slovakia,26.1,39290.434
brest,6.925,16.279,14.519,140064.0,2021.0,belarus,11.8,27718.322
brisbane,7.5,19.5,8.433,2406182.0,2019.0,australia,19.5,59552.88
brno,15.838,22.489,24.492,378485.0,2021.0,czechia,15.5,49681.06
budapest,14.458,24.975,27.224,1768073.0,2020.0,hungary,19.5,40543.992
busan,21.024,36.073,0.021,3465190.0,2019.0,south korea,14.8,50572.25
bydgoszcz,12.877,25.107,20.284,347522.0,2020.0,poland,43.3,44384.168
calgary,6.667,,23.0,1547484.0,2020.0,canada,27.3,55918.93
canberra,13.9,21.933,9.418,457330.0,2019.0,australia,21.9,59552.88
cape town,14.855,36.336,17.2,4617560.0,2021.0,south africa,22.2,13690.39
capital governorate,37.5,106.0,67.947,584313.0,2021.0,bahrain,16.3,57213.09
cardiff,7.447,15.37,17.703,477627.0,2020.0,united kingdom,18.9,54542.016
carlisle,8.395,16.378,18.972,108524.0,2020.0,united kingdom,21.9,54542.016
cartagena,9.458,22.467,12.411,216108.0,2021.0,colombia,23.7,18692.385
central coast,10.5,21.1,7.826,334922.0,2019.0,australia,17.9,59552.88
chandigarh,60.0,92.4,15.2,1148472.0,2020.0,india,17.3,9160.063
chennai,24.429,50.625,17.375,10971108.0,2020.0,india,23.4,9160.063
chiang mai,26.5,42.0,22.41,1166978.0,2021.0,thailand,19.0,21142.664
chiang rai,32.0,47.0,6.244,549966.0,2021.0,thailand,11.8,21142.664
chicago,9.517,24.643,27.433,8865009.0,2021.0,united states,17.2,74577.51
chittagong,56.362,148.994,36.957,5019824.0,2018.0,bangladesh,15.1,8242.398
cleveland,9.157,20.5,16.0,1763209.0,2021.0,united states,20.0,74577.51
coimbatore,21.0,51.667,17.667,2786600.0,2020.0,india,14.8,9160.063
cordoba,12.25,25.872,16.42,343719.0,2021.0,argentina,16.0,27104.98
craiova,22.205,29.339,20.368,301269.0,2018.0,romania,16.6,40665.527
cuenca,8.5,27.3,22.437,418372.0,2020.0,ecuador,20.2,14472.316
daegu,22.851,39.875,0.02,2198962.0,2019.0,south korea,23.1,50572.25
dallas,9.04,,9.99,6300661.0,2021.0,united states,20.4,74577.51
darwin,9.1,22.8,3.65,44502.0,2019.0,australia,18.4,59552.88
delhi,114.5,194.286,60.857,30290936.0,2020.0,india,24.3,9160.063
detroit,9.629,22.167,25.8,3547509.0,2021.0,united states,20.6,74577.51
dijon,7.624,14.619,14.611,198870.0,2021.0,france,15.1,55441.188
doha,38.0,150.0,30.0,641380.0,2021.0,palestine,14.0,5313.098
dubai,45.759,118.451,34.976,2878344.0,2021.0,united arab emirates,12.9,68577.54
dublin,7.858,12.614,19.813,1228179.0,2021.0,ireland,23.0,114922.39
edmonton,6.4,,23.0,1461182.0,2020.0,canada,20.2,55918.93
erzurum,32.738,50.846,51.456,431275.0,2020.0,turkey,6.9,34609.914
eskisehir,20.952,39.333,47.675,783669.0,2020.0,turkey,14.5,34609.914
gan yavne,15.9,,15.328,23869.0,2021.0,israel,17.9,48432.11
gdansk,12.489,21.297,14.884,465475.0,2020.0,poland,27.3,44384.168
gorzow wielkopolski,13.963,20.271,15.658,123921.0,2020.0,poland,16.6,44384.168
granada,13.452,30.563,21.175,404809.0,2021.0,nicaragua,16.4,7486.943
grenoble,10.573,19.317,23.542,527720.0,2021.0,france,23.2,55441.188
gwangju,22.922,40.207,0.019,1521506.0,2019.0,south korea,19.0,50572.25
hadera,17.5,,16.382,97334.0,2021.0,israel,14.4,48432.11
hamburg,10.377,16.281,24.768,1789954.0,2021.0,germany,18.6,63578.14
hamilton,7.667,,17.0,766688.0,2020.0,new zealand,18.6,48826.574
hartford,8.0,,13.5,998852.0,2021.0,united states,14.8,74577.51
holon,14.3,,17.631,196283.0,2021.0,israel,14.4,48432.11
indore,33.333,75.0,19.667,3016713.0,2020.0,india,16.1,9160.063
irbid,21.7,,17.2,556899.0,2021.0,jordan,19.6,9362.588
islamabad,32.294,,21.062,1129198.0,2020.0,pakistan,20.3,5439.1875
istanbul,21.392,40.628,86.77,15190336.0,2020.0,turkey,20.6,34609.914
jabalpur,31.0,76.5,15.5,1449787.0,2020.0,india,17.3,9160.063
jaen,9.869,21.704,11.763,112757.0,2021.0,peru,12.5,15294.257
jeju,19.114,33.412,0.01,343168.0,2019.0,south korea,12.6,50572.25
johannesburg,35.466,54.225,38.83,5782747.0,2021.0,south africa,14.8,13690.39
jyvaskyla,4.759,9.75,8.985,142400.0,2021.0,finland,17.3,57063.523
kanpur,40.0,191.625,43.875,3123990.0,2020.0,india,16.0,9160.063
karlsruhe,8.91,13.892,22.575,318064.0,2021.0,germany,15.9,63578.14
katowice,21.745,31.488,35.082,294510.0,2020.0,poland,53.1,44384.168
kaunas,13.36,24.604,20.588,289364.0,2021.0,lithuania,17.8,46740.41
kayseri,25.558,52.585,63.458,973506.0,2020.0,turkey,13.0,34609.914
kefar sava,18.1,,19.74,101431.0,2021.0,israel,16.7,48432.11
khulna,61.236,77.613,37.568,953745.0,2018.0,bangladesh,23.8,8242.398
kielce,16.666,25.728,24.471,195774.0,2020.0,poland,34.2,44384.168
kingston,8.0,,20.0,590940.0,2021.0,jamaica,17.1,10291.3125
kolkata,52.2,100.056,50.222,14850066.0,2020.0,india,13.9,9160.063
kuala lumpur,28.271,36.042,0.017,7996830.0,2019.0,malaysia,19.8,32812.3
kurnool,24.5,52.5,13.75,665186.0,2020.0,india,21.7,9160.063
lausanne,8.65,12.9,20.35,441885.0,2021.0,switzerland,19.9,82557.55
le mans,9.698,14.333,10.286,150369.0,2021.0,france,19.1,55441.188
leicester,7.484,15.054,23.279,552178.0,2020.0,united kingdom,17.4,54542.016
leon,8.772,14.379,15.888,124028.0,2021.0,nicaragua,15.8,7486.943
liege,6.931,15.007,17.346,677589.0,2020.0,belgium,13.6,64185.848
lille,12.685,19.925,21.796,1063085.0,2021.0,france,17.7,55441.188
linz,12.261,17.915,23.903,193814.0,2021.0,austria,14.4,65015.133
ljubljana,15.718,28.736,22.142,289518.0,2020.0,slovenia,20.7,48243.94
omza,22.412,29.283,12.843,63000.0,2020.0,poland,8.4,44384.168
london,7.0,,9.0,508230.0,2020.0,united kingdom,23.9,54542.016
lublin,16.907,21.655,17.197,334720.0,2020.0,poland,21.3,44384.168
lyon,11.388,18.213,27.428,1719268.0,2021.0,france,18.1,55441.188
madrid,10.471,18.972,27.619,6617513.0,2021.0,spain,22.6,47141.543
magdeburg,11.02,17.396,19.216,237565.0,2021.0,germany,16.0,63578.14
malmo,8.843,14.603,17.062,322379.0,2020.0,sweden,21.8,63114.68
manchester,8.242,14.537,27.077,2730076.0,2020.0,united kingdom,22.2,54542.016
marseille,10.534,22.01,28.765,895431.0,2021.0,france,16.0,55441.188
mary,5.0,10.0,2.0,2697.0,2020.0,turkmenistan,12.5,17866.404
melbourne,7.1,19.607,16.207,4967733.0,2019.0,australia,20.4,59552.88
memphis,8.1,,12.8,1149542.0,2021.0,united states,19.5,74577.51
metz,9.446,13.67,16.757,166252.0,2021.0,france,20.3,55441.188
minsk,13.0,17.0,28.0,2028104.0,2020.0,belarus,19.5,27718.322
ndola,22.057,,15.724,23960.0,2010.0,zambia,12.2,3673.4841
modena,17.635,31.305,30.693,355774.0,2021.0,italy,20.4,53312.07
modesto,13.9,34.2,13.0,410501.0,2021.0,united states,20.7,74577.51
montreal,7.0,,15.8,4220566.0,2020.0,canada,20.0,55918.93
mumbai,43.439,89.008,46.0,20411274.0,2019.0,india,17.6,9160.063
muswellbrook,12.2,34.4,20.458,16089.0,2019.0,australia,22.8,59552.88
nantes,10.156,16.96,13.954,677766.0,2021.0,france,17.5,55441.188
nellore,27.0,57.0,17.0,751034.0,2020.0,india,15.4,9160.063
new orleans,7.3,16.9,10.0,991754.0,2021.0,united states,22.9,74577.51
new york,7.654,16.7,24.233,18803552.0,2021.0,united states,19.5,74577.51
niigata,8.15,,10.36,804298.0,2019.0,japan,14.0,46157.637
nimes,8.011,16.148,18.042,150610.0,2021.0,france,19.0,55441.188
norwich,8.288,12.811,9.837,142177.0,2020.0,united kingdom,17.4,54542.016
okayama,14.3,,15.069,724696.0,2019.0,japan,17.6,46157.637
okinawa,6.3,,7.535,130249.0,2019.0,japan,17.0,46157.637
olsztyn,13.974,18.095,11.47,172362.0,2020.0,poland,32.3,44384.168
opole,16.439,23.831,13.898,128137.0,2020.0,poland,11.2,44384.168
osaka,12.22,,33.529,19165340.0,2019.0,japan,18.4,46157.637
oslo,8.536,17.606,19.188,1041378.0,2021.0,norway,32.4,90469.81
ostrava,20.67,25.718,18.704,269904.0,2021.0,czechia,12.7,49681.06
oxford,6.722,10.753,19.365,151584.0,2020.0,united kingdom,19.3,54542.016
palermo,13.198,26.357,28.964,851146.0,2021.0,italy,16.2,53312.07
palmerston,9.75,22.0,4.5,33695.0,2019.0,new zealand,18.5,48826.574
paris,12.885,21.702,29.952,11017230.0,2021.0,france,16.1,55441.188
parma,14.928,28.881,24.532,328154.0,2021.0,italy,21.7,53312.07
perth,7.413,14.819,9.09,2041959.0,2019.0,australia,25.9,59552.88
philadelphia,9.286,,18.933,5716764.0,2021.0,united states,22.1,74577.51
ploiesti,17.275,27.147,32.522,227445.0,2021.0,romania,11.4,40665.527
plovdiv,7.8,31.072,23.198,346563.0,2022.0,bulgaria,15.4,33403.375
port of spain,13.4,25.0,8.55,544207.0,2019.0,trinidad and tobago,11.3,31705.834
portland,6.1,11.0,12.5,2151050.0,2021.0,united states,16.1,74577.51
porto,13.497,18.871,36.541,1312947.0,2019.0,portugal,18.0,41755.48
poznan,16.138,22.904,17.342,531030.0,2020.0,poland,26.2,44384.168
preston,7.36,13.215,17.843,328158.0,2020.0,united kingdom,16.5,54542.016
providence,6.84,11.1,11.3,1199970.0,2021.0,united states,24.5,74577.51
puebla,18.667,45.667,56.333,3194848.0,2018.0,mexico,4.9,22142.607
quito,18.316,36.718,24.553,1873763.0,2013.0,ecuador,21.4,14472.316
rajkot,26.5,97.0,17.0,1878032.0,2020.0,india,21.2,9160.063
ramat gan,17.9,,25.048,163481.0,2021.0,israel,17.9,48432.11
reims,10.785,19.003,19.562,209507.0,2021.0,france,17.0,55441.188
rennes,9.822,16.929,17.981,353897.0,2021.0,france,17.9,55441.188
reykjavik,5.26,9.715,8.646,132252.0,2020.0,iceland,27.9,67255.67
rio de janeiro,11.45,41.667,19.667,12902306.0,2015.0,brazil,12.6,19018.238
roanoke,7.1,,9.5,308707.0,2021.0,united states,16.3,74577.51
rzeszow,17.107,23.978,19.445,191564.0,2020.0,poland,10.4,44384.168
salinas,5.0,23.5,6.2,415057.0,2021.0,united states,17.6,74577.51
salt lake city,8.7,22.4,23.5,1169022.0,2021.0,united states,26.2,74577.51
samsun,17.078,47.42,62.814,642592.0,2020.0,turkey,14.0,34609.914
san diego,9.467,33.2,11.475,3251064.0,2021.0,united states,15.8,74577.51
san francisco,7.383,14.7,12.6,3313702.0,2021.0,argentina,17.3,27104.98
santos,15.0,25.0,25.5,433640.0,2016.0,brazil,18.7,19018.238
sao paulo,16.673,29.006,39.06,22043028.0,2019.0,brazil,18.8,19018.238
sapporo,6.75,,16.011,2669680.0,2019.0,japan,19.1,46157.637
seoul,25.397,43.357,0.033,9963452.0,2019.0,south korea,15.7,50572.25
sevilla,10.844,25.628,17.534,703790.0,2021.0,spain,22.6,47141.543
sheffield,8.762,14.433,23.866,730158.0,2020.0,united kingdom,17.1,54542.016
shizuoka,8.575,,12.244,255375.0,2019.0,japan,20.6,46157.637
singapore,12.0,28.0,25.0,5935053.0,2021.0,singapore,19.1,127543.555
singrauli,56.667,143.333,36.333,220257.0,2020.0,india,13.9,9160.063
sioux falls,6.0,17.6,8.1,228261.0,2020.0,united states,23.9,74577.51
sivas,21.224,47.768,60.536,365766.0,2020.0,turkey,9.2,34609.914
skopje,27.594,42.78,25.207,595275.0,2021.0,north macedonia,13.7,23584.564
sofia,5.81,24.609,20.133,1280968.0,2022.0,bulgaria,20.5,33403.375
songkhla,17.0,34.0,12.148,966597.0,2021.0,thailand,12.7,21142.664
stavanger,8.108,9.954,8.794,129191.0,2021.0,norway,27.2,90469.81
stockholm,5.157,14.235,18.52,1632798.0,2021.0,sweden,21.6,63114.68
strasbourg,10.881,18.617,26.423,475227.0,2021.0,france,16.9,55441.188
surat,36.667,100.0,24.667,7184590.0,2020.0,india,18.7,9160.063
sydney,11.273,23.62,15.313,4925987.0,2019.0,australia,13.5,59552.88
sylhet,59.77,110.55,13.744,851808.0,2018.0,bangladesh,26.8,8242.398
szczecin,12.869,20.898,17.181,401370.0,2020.0,poland,28.5,44384.168
szeged,15.787,23.127,14.426,160258.0,2020.0,hungary,15.4,40543.992
talca,20.55,41.85,16.7,221100.0,2019.0,chile,13.1,29462.64
tallinn,3.857,14.432,11.689,445259.0,2022.0,estonia,59.7,42471.824
tartu,5.253,14.71,8.69,95430.0,2022.0,estonia,74.9,42471.824
tehran,28.153,71.507,111.971,9134708.0,2016.0,iran,23.4,15912.03
thessaloniki,24.163,34.603,31.76,812166.0,2022.0,greece,16.2,36905.453
tokyo,10.828,,28.673,37393129.0,2019.0,japan,23.1,46157.637
toledo,11.713,23.009,15.744,85811.0,2021.0,united states,18.1,74577.51
toronto,7.333,,21.833,6196731.0,2020.0,canada,21.2,55918.93
torrelavega,11.0,19.321,10.877,51597.0,2021.0,spain,21.5,47141.543
torun,14.862,22.991,14.505,202074.0,2020.0,poland,36.2,44384.168
toulon,7.917,22.919,21.746,579095.0,2021.0,france,13.4,55441.188
toulouse,10.237,16.712,20.595,1024167.0,2021.0,france,16.0,55441.188
tours,9.797,14.922,14.412,360360.0,2021.0,france,14.9,55441.188
trondheim,5.336,11.051,19.382,179692.0,2021.0,norway,30.0,90469.81
honolulu,3.1,10.933,6.3,891839.0,2021.0,united states,16.4,74577.51
varna,10.186,23.968,17.217,335068.0,2022.0,bulgaria,17.6,33403.375
victoria,7.5,,9.5,385999.0,2020.0,canada,21.9,55918.93
victoria,7.5,,9.5,385999.0,2020.0,seychelles,11.3,29468.951
vijayawada,22.0,56.778,16.889,2039845.0,2020.0,india,25.0,9160.063
virginia beach,7.167,11.0,9.95,1477248.0,2021.0,united states,18.0,74577.51
visalia,20.7,,15.9,401041.0,2021.0,united states,16.6,74577.51
wellington,5.0,,2.0,415.0,2020.0,new zealand,21.0,48826.574
winnipeg,5.5,,8.5,816593.0,2020.0,canada,20.3,55918.93
wollongong,8.8,22.533,10.181,305329.0,2019.0,australia,19.2,59552.88
zagreb,16.104,25.479,27.668,684878.0,2020.0,croatia,19.9,41116.87
zaragoza,9.1,17.535,20.224,730828.0,2021.0,spain,28.2,47141.543
zielona gora,10.231,17.848,12.787,140297.0,2020.0,poland,58.2,44384.168
zurich,10.125,13.8,23.62,1395356.0,2021.0,switzerland,22.0,82557.55
