City_Name,PM2_5_Mean,Greenness_Public_Share,Projected_PM25_Drop,Deviation_Analysis,Vegetation_Recommendation,Policy_Priority
paris,12.885,16.1,0.6365702678097271,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
bydgoszcz,12.877,43.3,0.6361750359787237,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
szczecin,12.869,28.5,0.6357798041477203,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
braila,12.737,15.4,0.6292584789361655,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
lille,12.685,17.7,0.6266894720346432,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
gdansk,12.489,27.3,0.6170062921750628,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
linz,12.261,14.4,0.6057421849914686,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
cordoba,12.25,16.0,0.6051987412238375,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
osaka,12.22,18.4,0.6037166218575756,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity; Implement Low Emission Zones (Traffic is major source)
muswellbrook,12.2,22.8,0.602728542280067,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
singapore,12.0,19.1,0.5928477465049848,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
bahia blanca,11.9,19.1,0.5879073486174438,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
toledo,11.713,18.1,0.5786688045677408,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
rio de janeiro,11.45,12.6,0.5656755581235053,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
lyon,11.388,18.1,0.5626125114332297,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
sydney,11.273,13.5,0.5569310538625576,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
antwerpen,11.157,22.1,0.5512001923130097,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
magdeburg,11.02,16.0,0.5444318472070773,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
torrelavega,11.0,21.5,0.5434437676295687,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
strasbourg,10.881,16.9,0.5375646941433949,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
basel,10.867,16.2,0.536873038439138,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
sevilla,10.844,22.6,0.5357367469250036,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
tokyo,10.828,23.1,0.5349462832629968,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
reims,10.785,17.0,0.5328219121713555,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
grenoble,10.573,23.2,0.5223482686497665,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
marseille,10.534,16.0,0.5204215134736252,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
central coast,10.5,17.9,0.5187417781918615,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
madrid,10.471,22.6,0.5173090628044736,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
hamburg,10.377,18.6,0.512665088790186,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
toulouse,10.237,16.0,0.5057485317476278,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
zielona gora,10.231,58.2,0.5054521078743743,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
varna,10.186,17.6,0.5032289288249814,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
nantes,10.156,17.5,0.5017468094587176,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
alcala de henares,10.147,18.2,0.5013021736488401,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
zurich,10.125,22.0,0.5002152861135798,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
bilbao,10.051,21.7,0.49655939167680074,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
jaen,9.869,12.5,0.48756786752147363,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
rennes,9.822,17.9,0.48524588051432893,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
tours,9.797,14.9,0.48401078104244455,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
palmerston,9.75,18.5,0.48168879403529985,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
angers,9.741,14.3,0.48124415822542055,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
le mans,9.698,19.1,0.47911978713377756,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
detroit,9.629,20.6,0.4757109125913743,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
chicago,9.517,17.2,0.4701776669573281,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
san diego,9.467,15.8,0.46770746801355756,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
cartagena,9.458,23.7,0.46726283220367826,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
metz,9.446,20.3,0.4666699844571731,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
philadelphia,9.286,22.1,0.4587653478371063,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
bern,9.2,25.8,0.4545166056538221,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
cleveland,9.157,20.0,0.45239223456217914,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
zaragoza,9.1,28.2,0.44957620776627927,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
darwin,9.1,18.4,0.44957620776627927,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
dallas,9.04,20.4,0.44661196903375533,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
besancon,8.991,13.0,0.4441911740688589,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
alicante,8.944,14.1,0.44186918706171596,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
karlsruhe,8.91,15.9,0.4401894517799505,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
malmo,8.843,21.8,0.43687938519529723,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
wollongong,8.8,19.2,0.434755014103656,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
leon,8.772,15.8,0.433371702695144,POSITIVE: Pollution lower than predicted. Favorable meteorology or effective local regulations.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
sheffield,8.762,17.1,0.43287766290638885,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
salt lake city,8.7,26.2,0.42981461621611317,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
lausanne,8.65,19.9,0.4273444172723426,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
shizuoka,8.575,20.6,0.4236391188566859,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
oslo,8.536,32.4,0.42171236368054643,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
cuenca,8.5,20.2,0.419933820441031,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
carlisle,8.395,21.9,0.41474640265911233,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
norwich,8.288,17.4,0.4094601769194428,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
manchester,8.242,22.2,0.4071875938911731,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
niigata,8.15,14.0,0.40264242783463544,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
stavanger,8.108,27.2,0.40056746072186744,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
memphis,8.1,19.5,0.400172228890864,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
nimes,8.011,19.0,0.3957752747709522,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
hartford,8.0,14.8,0.39523183100332293,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
kingston,8.0,17.1,0.39523183100332293,POSITIVE: Pollution lower than predicted. Favorable meteorology or effective local regulations.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
toulon,7.917,13.4,0.3911313007566637,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
dublin,7.858,23.0,0.38821646600301385,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
plovdiv,7.8,15.4,0.3853510352282399,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
hamilton,7.667,18.6,0.3787803060378092,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
new york,7.654,19.5,0.3781380543124291,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
dijon,7.624,15.1,0.3766559349461671,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
aalborg,7.548,20.3,0.37290123255163543,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
victoria,7.5,11.3,0.37052984156561486,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
victoria,7.5,21.9,0.37052984156561486,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
brisbane,7.5,19.5,0.37052984156561486,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
leicester,7.484,17.4,0.3697393779036089,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
cardiff,7.447,18.9,0.3679114306852185,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
perth,7.413,25.9,0.3662316954034539,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
san francisco,7.383,17.3,0.36474957603719194,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
preston,7.36,16.5,0.3636132845230575,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
toronto,7.333,21.2,0.3622793770934205,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
new orleans,7.3,22.9,0.3606490457905318,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
virginia beach,7.167,18.0,0.354078316600102,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
melbourne,7.1,20.4,0.35076825001544876,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
roanoke,7.1,16.3,0.35076825001544876,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
montreal,7.0,20.0,0.3458278521279077,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
london,7.0,23.9,0.3458278521279077,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
recife,6.961,19.4,0.3439010969517664,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
liege,6.931,13.6,0.34241897758550355,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
brest,6.925,11.8,0.342122553712251,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
providence,6.84,24.5,0.3379232155078409,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
sapporo,6.75,19.1,0.3334768574090541,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
oxford,6.722,19.3,0.3320935460005421,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
calgary,6.667,27.3,0.32937632716239396,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
boston,6.417,19.8,0.31702533244354036,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
edmonton,6.4,20.2,0.3161854648026585,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
okinawa,6.3,17.0,0.31124506691511655,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
adelaide,6.14,20.2,0.30334043029505064,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
portland,6.1,16.1,0.3013642711400335,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
sioux falls,6.0,23.9,0.2964238732524924,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
sofia,5.81,20.5,0.28703711726616365,POSITIVE: Pollution lower than predicted. Favorable meteorology or effective local regulations.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
winnipeg,5.5,20.3,0.27172188381478435,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
auckland,5.5,20.7,0.27172188381478435,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
trondheim,5.336,30.0,0.2636196312792167,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
reykjavik,5.26,27.9,0.25986492888468504,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
tartu,5.253,74.9,0.2595191010325566,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
stockholm,5.157,21.6,0.25477631906051723,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
salinas,5.0,17.6,0.24701989437707716,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
mary,5.0,12.5,0.24701989437707716,POSITIVE: Pollution lower than predicted. Favorable meteorology or effective local regulations.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
wellington,5.0,21.0,0.24701989437707716,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
jyvaskyla,4.759,17.3,0.235113535468102,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
tallinn,3.857,59.7,0.19055114652247696,Expected performance consistent with model.,Native Ornamental Species (Focus on biodiversity),Maintain current standards
honolulu,3.1,16.4,0.15315233451378774,POSITIVE: Pollution lower than predicted. Favorable meteorology or effective local regulations.,Native Ornamental Species (Focus on biodiversity),Improve street tree connectivity
